                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.5757,                 1.4803,                 1.4784,                0.23833,                0.63153,                0.19799,                0.11974,                 1.4764,                    inf,                 1.4704,             0.00039245,             0.00039245,             0.00039245
                      2,                 1.4813,                0.92515,                 1.4021,                0.72937,                0.78859,                0.71044,                0.40805,                 1.4648,                    inf,                 1.5079,             0.00079243,             0.00079243,             0.00079243
                      3,                 1.4706,                0.95502,                 1.4103,                 0.2346,                0.54822,                0.17383,                 0.0945,                 1.6723,                    inf,                 1.6106,              0.0011923,              0.0011923,              0.0011923
                      4,                 1.5148,                0.91097,                 1.4171,                 0.2968,                0.67543,                0.25187,                0.14334,                 1.5989,                    inf,                 1.9007,              0.0015921,              0.0015921,              0.0015921
                      5,                 1.5657,                 1.0519,                 1.4922,                0.26634,                0.62675,                0.21712,                0.11966,                    nan,                    nan,                    nan,              0.0019916,              0.0019916,              0.0019916
                      6,                 1.4708,                 0.9634,                  1.433,                0.85537,                0.84943,                0.90072,                 0.5155,                 1.4893,                 0.9293,                 1.5078,              0.0019986,              0.0019986,              0.0019986
                      7,                 1.4762,                0.93627,                  1.442,                0.84364,                0.83939,                 0.8868,                0.51023,                 1.4222,                  1.162,                 1.5074,              0.0019986,              0.0019986,              0.0019986
                      8,                 1.4869,                0.86098,                 1.4374,                0.77028,                0.85667,                0.80659,                 0.4869,                 1.2973,                 0.9515,                 1.3999,               0.001998,               0.001998,               0.001998
                      9,                 1.3949,                0.87998,                 1.3789,                0.88344,                0.85549,                0.92093,                 0.5555,                 1.3779,                0.77396,                 1.4178,              0.0019973,              0.0019973,              0.0019973
                     10,                 1.4159,                 0.7973,                 1.3617,                0.88924,                 0.8719,                0.92502,                0.58118,                 1.3098,                0.72472,                 1.3933,              0.0019965,              0.0019965,              0.0019965
                     11,                 1.4034,                0.79025,                 1.3639,                0.87576,                0.88743,                0.92761,                0.58111,                  1.329,                0.68286,                 1.3874,              0.0019956,              0.0019956,              0.0019956
                     12,                  1.458,                0.82552,                 1.4053,                 0.8664,                 0.8734,                0.91434,                0.54107,                 1.4493,                0.75173,                 1.4345,              0.0019946,              0.0019946,              0.0019946
                     13,                 1.4313,                0.83982,                 1.3574,                0.90352,                0.88361,                  0.938,                0.57996,                 1.3036,                0.73571,                  1.385,              0.0019934,              0.0019934,              0.0019934
                     14,                 1.3948,                0.79229,                 1.3499,                0.90503,                0.89351,                0.94375,                0.57667,                 1.3501,                0.70954,                 1.4204,              0.0019922,              0.0019922,              0.0019922
                     15,                  1.447,                0.77793,                 1.4086,                0.90132,                0.89451,                0.94031,                 0.5514,                 1.4875,                0.70938,                 1.4625,              0.0019908,              0.0019908,              0.0019908
                     16,                  1.422,                0.80642,                 1.3759,                0.90474,                0.89896,                0.94527,                 0.5882,                 1.3132,                0.67487,                 1.3807,              0.0019894,              0.0019894,              0.0019894
                     17,                 1.4056,                0.80436,                 1.3914,                0.83134,                0.85249,                0.88936,                0.52866,                 1.3815,                0.83777,                 1.4458,              0.0019878,              0.0019878,              0.0019878
                     18,                 1.4269,                0.82386,                 1.3958,                0.89491,                0.89501,                0.93954,                0.57281,                 1.3488,                0.69216,                  1.388,              0.0019861,              0.0019861,              0.0019861
                     19,                 1.3968,                0.78648,                 1.3544,                0.90574,                 0.8934,                0.94318,                0.58597,                 1.3117,                0.64901,                 1.3726,              0.0019844,              0.0019844,              0.0019844
                     20,                 1.3674,                0.77258,                 1.3775,                0.90838,                0.89609,                0.94485,                0.57154,                 1.4056,                0.68502,                 1.4397,              0.0019825,              0.0019825,              0.0019825
                     21,                 1.3492,                0.74034,                 1.3166,                0.91501,                0.88832,                0.94736,                  0.608,                 1.2276,                0.65913,                 1.3504,              0.0019805,              0.0019805,              0.0019805
                     22,                 1.3324,                 0.7291,                  1.324,                0.91277,                0.90924,                0.95373,                0.56661,                  1.443,                   0.65,                 1.4308,              0.0019784,              0.0019784,              0.0019784
                     23,                 1.3512,                0.71397,                 1.3546,                0.92393,                0.92087,                0.95801,                0.58209,                 1.3674,                0.62558,                 1.3911,              0.0019762,              0.0019762,              0.0019762
                     24,                 1.3428,                0.71462,                 1.3406,                0.92097,                0.91341,                 0.9546,                0.59467,                  1.343,                0.61849,                 1.3795,              0.0019738,              0.0019738,              0.0019738
                     25,                 1.3295,                0.69171,                 1.3202,                0.92301,                0.92147,                0.95829,                0.60196,                 1.3022,                0.59577,                 1.3573,              0.0019714,              0.0019714,              0.0019714
                     26,                 1.2919,                0.66953,                 1.2965,                 0.9331,                0.89489,                0.95601,                0.62304,                 1.2196,                0.58811,                 1.3174,              0.0019689,              0.0019689,              0.0019689
                     27,                 1.2961,                0.66087,                 1.2864,                0.92109,                0.90268,                0.94756,                 0.5921,                   1.32,                 0.6051,                 1.3819,              0.0019663,              0.0019663,              0.0019663
                     28,                 1.4305,                0.71302,                 1.3766,                0.92288,                0.88616,                0.94377,                 0.5605,                 1.4251,                0.64415,                 1.4316,              0.0019635,              0.0019635,              0.0019635
                     29,                  1.339,                0.69278,                 1.3193,                0.93738,                0.90742,                0.95777,                0.62362,                 1.2276,                0.57022,                 1.3286,              0.0019607,              0.0019607,              0.0019607
                     30,                 1.2743,                0.65863,                 1.3225,                0.92102,                 0.9149,                0.95235,                0.60446,                 1.2962,                0.60202,                 1.3596,              0.0019577,              0.0019577,              0.0019577
                     31,                 1.2965,                0.68002,                 1.3241,                0.92246,                   0.92,                0.95451,                0.59273,                 1.3188,                0.58141,                 1.3664,              0.0019547,              0.0019547,              0.0019547
                     32,                 1.3259,                0.66373,                 1.3311,                0.92118,                 0.9146,                0.95742,                0.60604,                 1.2647,                0.59666,                 1.3541,              0.0019515,              0.0019515,              0.0019515
                     33,                 1.3789,                0.69848,                  1.365,                0.91333,                0.89907,                0.95301,                0.61644,                 1.2396,                0.61469,                 1.3399,              0.0019483,              0.0019483,              0.0019483
                     34,                 1.3381,                0.70058,                 1.3345,                 0.9189,                0.90803,                0.94709,                0.57694,                 1.3858,                0.60543,                 1.3985,              0.0019449,              0.0019449,              0.0019449
                     35,                 1.3129,                0.67978,                 1.3436,                0.92274,                0.89873,                0.95593,                 0.6052,                 1.2892,                0.57811,                 1.3568,              0.0019415,              0.0019415,              0.0019415
                     36,                 1.2602,                0.62792,                 1.2879,                0.92775,                0.91256,                0.95842,                0.62626,                 1.2287,                0.56536,                 1.3328,              0.0019379,              0.0019379,              0.0019379
                     37,                  1.295,                0.65354,                 1.3053,                0.90585,                 0.9143,                0.95426,                0.59883,                  1.302,                0.62483,                 1.3681,              0.0019342,              0.0019342,              0.0019342
                     38,                 1.2642,                0.64632,                 1.3129,                0.92829,                0.91991,                0.96215,                 0.6249,                 1.2276,                0.55929,                 1.3216,              0.0019305,              0.0019305,              0.0019305
                     39,                 1.2734,                0.62382,                 1.2921,                 0.9268,                0.92356,                0.95678,                0.62614,                 1.1902,                0.55452,                 1.3233,              0.0019266,              0.0019266,              0.0019266
                     40,                 1.2452,                0.61256,                 1.2862,                 0.9188,                0.92625,                0.95965,                0.61433,                 1.2668,                0.55749,                 1.3567,              0.0019226,              0.0019226,              0.0019226
                     41,                 1.2768,                0.62949,                 1.3133,                 0.9041,                0.88086,                0.93299,                0.57041,                 1.4059,                0.63922,                 1.4183,              0.0019186,              0.0019186,              0.0019186
                     42,                 1.2516,                0.62774,                 1.2818,                0.92949,                0.91707,                0.95472,                0.60287,                 1.3206,                0.56524,                 1.3806,              0.0019144,              0.0019144,              0.0019144
                     43,                 1.2462,                0.61451,                 1.2805,                0.92248,                0.91968,                0.95863,                0.60836,                 1.2887,                0.55588,                 1.3613,              0.0019101,              0.0019101,              0.0019101
                     44,                 1.2795,                0.63987,                 1.2953,                 0.9214,                0.91354,                0.94849,                0.60873,                 1.2738,                0.57718,                 1.3622,              0.0019058,              0.0019058,              0.0019058
                     45,                 1.2542,                0.62483,                 1.2985,                0.91456,                0.92236,                 0.9579,                0.62876,                 1.2142,                0.55303,                 1.3273,              0.0019013,              0.0019013,              0.0019013
                     46,                 1.2469,                 0.6089,                 1.2674,                0.92412,                0.92365,                0.96003,                0.60586,                 1.3393,                0.57278,                 1.3869,              0.0018968,              0.0018968,              0.0018968
                     47,                  1.258,                0.66087,                  1.275,                 0.9139,                0.91601,                0.95681,                 0.6234,                 1.2273,                0.57377,                 1.3385,              0.0018921,              0.0018921,              0.0018921
                     48,                 1.2397,                0.64089,                 1.3058,                0.90675,                0.90885,                0.94543,                0.61302,                 1.2085,                0.58463,                 1.3239,              0.0018873,              0.0018873,              0.0018873
                     49,                 1.2177,                0.60856,                 1.2552,                0.92763,                0.91878,                0.96096,                0.63415,                 1.1827,                0.54855,                 1.3089,              0.0018825,              0.0018825,              0.0018825
                     50,                 1.2631,                0.65122,                 1.2867,                0.92382,                 0.9158,                0.95429,                0.60716,                 1.2939,                0.57013,                 1.3613,              0.0018775,              0.0018775,              0.0018775
                     51,                 1.2482,                 0.6153,                 1.2697,                0.92795,                0.92386,                0.95695,                0.61237,                 1.2896,                0.54363,                 1.3567,              0.0018725,              0.0018725,              0.0018725
                     52,                 1.2194,                0.60339,                 1.2498,                0.92639,                0.92177,                0.95717,                0.61726,                 1.2601,                0.54227,                 1.3351,              0.0018674,              0.0018674,              0.0018674
                     53,                 1.2346,                0.60381,                 1.2787,                0.92487,                0.92475,                0.96017,                0.59732,                 1.3599,                0.58397,                 1.3946,              0.0018621,              0.0018621,              0.0018621
                     54,                 1.2513,                0.62577,                 1.2709,                 0.9197,                0.92774,                0.95927,                0.61862,                 1.2663,                0.53329,                 1.3445,              0.0018568,              0.0018568,              0.0018568
                     55,                 1.1962,                0.58298,                 1.2798,                0.93917,                0.92446,                0.95855,                0.61598,                  1.246,                0.53976,                 1.3397,              0.0018514,              0.0018514,              0.0018514
                     56,                 1.2178,                0.58056,                 1.2563,                0.91773,                0.93073,                0.96234,                0.61753,                 1.2738,                0.54921,                 1.3477,              0.0018459,              0.0018459,              0.0018459
                     57,                 1.2344,                0.60049,                 1.2829,                0.92071,                0.93272,                0.96049,                0.59899,                 1.3438,                0.55283,                 1.3862,              0.0018403,              0.0018403,              0.0018403
                     58,                 1.2314,                0.58833,                 1.2791,                 0.9314,                0.92034,                0.95779,                0.63197,                 1.1908,                0.52568,                 1.3104,              0.0018346,              0.0018346,              0.0018346
                     59,                 1.1852,                0.57935,                 1.2581,                0.92837,                0.92882,                0.96071,                0.62942,                 1.1991,                0.52888,                 1.3161,              0.0018288,              0.0018288,              0.0018288
                     60,                 1.2069,                0.59677,                 1.2732,                0.91934,                0.92953,                0.95766,                0.61437,                 1.2837,                0.55524,                 1.3638,              0.0018229,              0.0018229,              0.0018229
                     61,                 1.2113,                0.57988,                 1.2736,                 0.9338,                0.92625,                0.96386,                0.63558,                 1.2149,                0.52068,                  1.343,               0.001817,               0.001817,               0.001817
                     62,                 1.2001,                0.59169,                 1.2738,                0.93143,                0.92386,                0.96036,                0.62227,                 1.2779,                0.54627,                 1.3488,              0.0018109,              0.0018109,              0.0018109
                     63,                 1.2446,                0.60312,                 1.2694,                0.92319,                0.92951,                0.95776,                0.57446,                 1.4511,                0.55991,                 1.4512,              0.0018048,              0.0018048,              0.0018048
                     64,                   1.22,                0.59832,                 1.2844,                0.94009,                0.92266,                0.96199,                0.63054,                 1.1966,                0.52556,                 1.3209,              0.0017986,              0.0017986,              0.0017986
                     65,                 1.2322,                0.60144,                 1.2951,                0.92753,                0.91714,                0.95868,                0.62811,                  1.195,                0.53395,                 1.3264,              0.0017923,              0.0017923,              0.0017923
                     66,                 1.2065,                0.58782,                 1.2423,                0.91833,                0.92207,                0.95891,                 0.6381,                 1.1809,                0.52605,                 1.3183,              0.0017859,              0.0017859,              0.0017859
                     67,                 1.1981,                0.57578,                 1.2685,                0.92213,                0.92283,                0.95688,                0.62318,                 1.2174,                0.53232,                  1.324,              0.0017794,              0.0017794,              0.0017794
                     68,                 1.1951,                0.58467,                   1.26,                0.93246,                0.92266,                0.95772,                0.60878,                 1.3055,                0.54094,                 1.3652,              0.0017728,              0.0017728,              0.0017728
                     69,                 1.2242,                0.58478,                 1.2786,                0.93059,                0.92625,                0.95658,                0.60751,                 1.2896,                0.56468,                 1.3574,              0.0017662,              0.0017662,              0.0017662
                     70,                 1.2219,                0.58907,                 1.2691,                0.92655,                0.93038,                0.96056,                0.62548,                 1.2546,                0.52617,                 1.3389,              0.0017594,              0.0017594,              0.0017594
                     71,                 1.1812,                0.55845,                 1.2601,                0.94316,                0.93013,                0.96614,                0.62522,                 1.2544,                0.51405,                 1.3424,              0.0017526,              0.0017526,              0.0017526
                     72,                 1.1752,                 0.5469,                 1.2354,                0.92557,                0.93571,                0.96502,                0.62712,                 1.2323,                0.52029,                 1.3358,              0.0017457,              0.0017457,              0.0017457
                     73,                 1.1832,                 0.5677,                 1.2494,                0.93246,                0.94402,                0.96461,                0.64096,                 1.1907,                0.49371,                 1.3186,              0.0017387,              0.0017387,              0.0017387
                     74,                 1.1628,                0.56637,                 1.2516,                 0.9411,                0.92057,                0.96335,                0.63201,                 1.2335,                0.51386,                  1.333,              0.0017317,              0.0017317,              0.0017317
                     75,                 1.1811,                0.55466,                 1.2553,                0.92164,                0.92834,                0.96012,                0.63556,                 1.2005,                0.52615,                 1.3243,              0.0017245,              0.0017245,              0.0017245
                     76,                 1.1726,                0.55289,                 1.2483,                0.93335,                 0.9366,                0.96465,                0.61848,                 1.2827,                0.51786,                 1.3547,              0.0017173,              0.0017173,              0.0017173
                     77,                 1.2058,                0.57847,                 1.2518,                0.93746,                0.91878,                0.96268,                0.62949,                 1.2313,                0.52217,                 1.3412,                0.00171,                0.00171,                0.00171
                     78,                 1.1786,                0.55454,                 1.2384,                 0.9229,                0.93288,                0.96303,                0.63681,                 1.1906,                0.53762,                 1.3253,              0.0017027,              0.0017027,              0.0017027
                     79,                 1.2284,                0.58746,                 1.2744,                0.93163,                0.92147,                0.95795,                0.59681,                 1.3396,                0.54608,                 1.3864,              0.0016952,              0.0016952,              0.0016952
                     80,                 1.1934,                0.57387,                 1.2638,                0.92305,                0.93311,                0.95605,                0.63589,                 1.1571,                0.52573,                 1.3068,              0.0016877,              0.0016877,              0.0016877
                     81,                 1.1791,                0.56282,                 1.2588,                0.92505,                0.92953,                0.95918,                0.62536,                 1.2582,                0.50841,                 1.3441,              0.0016801,              0.0016801,              0.0016801
                     82,                 1.1802,                0.55918,                 1.2279,                0.93218,                0.92748,                0.96038,                0.62208,                 1.2569,                0.53047,                 1.3431,              0.0016724,              0.0016724,              0.0016724
                     83,                 1.1775,                0.55343,                 1.2429,                0.92729,                0.93819,                0.96373,                0.64199,                 1.1874,                0.50204,                  1.312,              0.0016647,              0.0016647,              0.0016647
                     84,                 1.1647,                0.54577,                 1.2401,                0.93534,                0.92684,                0.96126,                0.61909,                 1.2926,                0.52011,                 1.3653,              0.0016569,              0.0016569,              0.0016569
                     85,                  1.168,                0.54874,                 1.2381,                0.93688,                0.92983,                0.96288,                0.62273,                 1.2671,                0.51306,                 1.3481,               0.001649,               0.001649,               0.001649
                     86,                 1.1276,                0.53733,                 1.2138,                0.92781,                0.93645,                0.96111,                0.61521,                 1.2796,                0.51819,                 1.3458,               0.001641,               0.001641,               0.001641
                     87,                 1.1436,                0.53545,                 1.2132,                0.93474,                0.92806,                0.96167,                0.63221,                 1.2251,                 0.4979,                 1.3274,               0.001633,               0.001633,               0.001633
